Date,Transaction ID,Account ID,Direction,Bank Amount,Net Withdrawal Effect,Cumulative Net Withdrawals,Category,Expense Group,Description
2025-05-21,Chase6611_Activity_20260220.CSV:865,Chase6611_Activity_20260220,...0273 -> Business,200.00,-200.00,3040.00,Transfer,Other,Online Transfer from CHK ...0273 transaction#: 24839409759
2025-05-21,Chase6611_Activity_20260220.CSV:866,Chase6611_Activity_20260220,...0273 -> Business,300.00,-300.00,2740.00,Transfer,Other,Online Transfer from CHK ...0273 transaction#: 24839698959
2025-05-23,Chase6611_Activity_20260220.CSV:850,Chase6611_Activity_20260220,Business -> ...0273,-150.00,150.00,2890.00,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 24862526585 05/23
2025-05-23,Chase6611_Activity_20260220.CSV:851,Chase6611_Activity_20260220,...0273 -> Business,500.00,-500.00,2390.00,Transfer,Other,Online Transfer from CHK ...0273 transaction#: 24867447812
2025-05-23,Chase6611_Activity_20260220.CSV:853,Chase6611_Activity_20260220,...0273 -> Business,1000.00,-1000.00,1390.00,Transfer,Other,Online Transfer from CHK ...0273 transaction#: 24863339672
2025-05-27,Chase6611_Activity_20260220.CSV:840,Chase6611_Activity_20260220,Business -> ...0273,-200.00,200.00,1590.00,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 24905614286 05/27
2025-05-28,Chase6611_Activity_20260220.CSV:835,Chase6611_Activity_20260220,Business -> ...0273,-500.00,500.00,2090.00,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 24920536764 05/28
2025-05-29,Chase6611_Activity_20260220.CSV:826,Chase6611_Activity_20260220,Business -> ...0273,-500.00,500.00,2590.00,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 24930511921 05/29
2025-05-29,Chase6611_Activity_20260220.CSV:828,Chase6611_Activity_20260220,Business -> ...0273,-500.00,500.00,3090.00,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 24927313905 05/29
2025-05-30,Chase6611_Activity_20260220.CSV:820,Chase6611_Activity_20260220,Business -> ...0273,-200.00,200.00,3290.00,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 24948093042 05/30
2025-05-30,Chase6611_Activity_20260220.CSV:821,Chase6611_Activity_20260220,Business -> ...0273,-200.00,200.00,3490.00,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 24945992213 05/30
2025-06-02,Chase6611_Activity_20260220.CSV:816,Chase6611_Activity_20260220,...0273 -> Business,1200.00,-1200.00,2290.00,Transfer,Other,Online Transfer from CHK ...0273 transaction#: 24981437617
2025-06-02,Chase6611_Activity_20260220.CSV:817,Chase6611_Activity_20260220,...0273 -> Business,1800.00,-1800.00,490.00,Transfer,Other,Online Transfer from CHK ...0273 transaction#: 24956850810
2025-06-05,Chase6611_Activity_20260220.CSV:811,Chase6611_Activity_20260220,Business -> ...0273,-800.00,800.00,1290.00,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 25023264854 06/05
2025-06-06,Chase6611_Activity_20260220.CSV:804,Chase6611_Activity_20260220,Business -> ...0273,-1000.00,1000.00,2290.00,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 25036722793 06/06
2025-06-06,Chase6611_Activity_20260220.CSV:807,Chase6611_Activity_20260220,...0273 -> Business,700.00,-700.00,1590.00,Transfer,Other,Online Transfer from CHK ...0273 transaction#: 25033549976
2025-06-06,Chase6611_Activity_20260220.CSV:808,Chase6611_Activity_20260220,...0273 -> Business,1000.00,-1000.00,590.00,Transfer,Other,Online Transfer from CHK ...0273 transaction#: 25031379928
2025-06-06,Chase6611_Activity_20260220.CSV:809,Chase6611_Activity_20260220,...0273 -> Business,1400.00,-1400.00,-810.00,Transfer,Other,Online Transfer from CHK ...0273 transaction#: 25031231942
2025-06-06,Chase6611_Activity_20260220.CSV:810,Chase6611_Activity_20260220,...0273 -> Business,4000.00,-4000.00,-4810.00,Transfer,Other,Online Transfer from CHK ...0273 transaction#: 25031118975
2025-06-09,Chase6611_Activity_20260220.CSV:801,Chase6611_Activity_20260220,Business -> ...0273,-200.00,200.00,-4610.00,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 25047902180 06/09
2025-06-10,Chase6611_Activity_20260220.CSV:794,Chase6611_Activity_20260220,Business -> ...0273,-800.00,800.00,-3810.00,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 25081654812 06/10
2025-06-10,Chase6611_Activity_20260220.CSV:795,Chase6611_Activity_20260220,Business -> ...0273,-2000.00,2000.00,-1810.00,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 25078941241 06/10
2025-06-10,Chase6611_Activity_20260220.CSV:797,Chase6611_Activity_20260220,...0273 -> Business,1800.00,-1800.00,-3610.00,Transfer,Other,Online Transfer from CHK ...0273 transaction#: 25082142108
2025-06-13,Chase6611_Activity_20260220.CSV:784,Chase6611_Activity_20260220,Business -> ...0273,-500.00,500.00,-3110.00,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 25119665908 06/13
2025-06-13,Chase6611_Activity_20260220.CSV:787,Chase6611_Activity_20260220,...0273 -> Business,200.00,-200.00,-3310.00,Transfer,Other,Online Transfer from CHK ...0273 transaction#: 25112212865
2025-06-13,Chase6611_Activity_20260220.CSV:788,Chase6611_Activity_20260220,...0273 -> Business,1000.00,-1000.00,-4310.00,Transfer,Other,Online Transfer from CHK ...0273 transaction#: 25115608129
2025-06-13,Chase6611_Activity_20260220.CSV:789,Chase6611_Activity_20260220,...0273 -> Business,3500.00,-3500.00,-7810.00,Transfer,Other,Online Transfer from CHK ...0273 transaction#: 25110904856
2025-06-16,Chase6611_Activity_20260220.CSV:777,Chase6611_Activity_20260220,Business -> ...0273,-2200.00,2200.00,-5610.00,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 25149499113 06/16
2025-06-16,Chase6611_Activity_20260220.CSV:780,Chase6611_Activity_20260220,...0273 -> Business,100.00,-100.00,-5710.00,Transfer,Other,Online Transfer from CHK ...0273 transaction#: 25129742752
2025-06-17,Chase6611_Activity_20260220.CSV:776,Chase6611_Activity_20260220,...0273 -> Business,1000.00,-1000.00,-6710.00,Transfer,Other,Online Transfer from CHK ...0273 transaction#: 25162781470
2025-06-18,Chase6611_Activity_20260220.CSV:771,Chase6611_Activity_20260220,...0273 -> Business,200.00,-200.00,-6910.00,Transfer,Other,Online Transfer from CHK ...0273 transaction#: 25171417747
2025-06-20,Chase6611_Activity_20260220.CSV:765,Chase6611_Activity_20260220,Business -> ...0273,-100.00,100.00,-6810.00,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 25197291790 06/20
2025-06-20,Chase6611_Activity_20260220.CSV:769,Chase6611_Activity_20260220,...0273 -> Business,200.00,-200.00,-7010.00,Transfer,Other,Online Transfer from CHK ...0273 transaction#: 25193647816
2025-06-23,Chase6611_Activity_20260220.CSV:762,Chase6611_Activity_20260220,Business -> ...0273,-300.00,300.00,-6710.00,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 25230388046 06/23
2025-06-23,Chase6611_Activity_20260220.CSV:764,Chase6611_Activity_20260220,...0273 -> Business,500.00,-500.00,-7210.00,Transfer,Other,Online Transfer from CHK ...0273 transaction#: 25217517421
2025-06-25,Chase6611_Activity_20260220.CSV:760,Chase6611_Activity_20260220,Business -> ...0273,-600.00,600.00,-6610.00,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 25251828494 06/25
2025-06-25,Chase6611_Activity_20260220.CSV:761,Chase6611_Activity_20260220,...0273 -> Business,4500.00,-4500.00,-11110.00,Transfer,Other,Online Transfer from CHK ...0273 transaction#: 25247392719
2025-06-30,Chase6611_Activity_20260220.CSV:740,Chase6611_Activity_20260220,Business -> ...0273,-278.62,278.62,-10831.38,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 25287996799 06/30
2025-06-30,Chase6611_Activity_20260220.CSV:741,Chase6611_Activity_20260220,Business -> ...0273,-2239.32,2239.32,-8592.06,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 25286965923 06/30
2025-06-30,Chase6611_Activity_20260220.CSV:742,Chase6611_Activity_20260220,Business -> ...0273,-2445.14,2445.14,-6146.92,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 25285911005 06/30
2025-07-07,Chase6611_Activity_20260220.CSV:710,Chase6611_Activity_20260220,Business -> ...0273,-2000.00,2000.00,-4146.92,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 25397959380 07/07
2025-07-07,Chase6611_Activity_20260220.CSV:711,Chase6611_Activity_20260220,Business -> ...0273,-2000.00,2000.00,-2146.92,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 25397627537 07/07
2025-07-07,Chase6611_Activity_20260220.CSV:713,Chase6611_Activity_20260220,Business -> ...0273,-3000.00,3000.00,853.08,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 25392323515 07/07
2025-07-08,Chase6611_Activity_20260220.CSV:707,Chase6611_Activity_20260220,Business -> ...0273,-10000.00,10000.00,10853.08,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 25409649425 07/08
2025-07-08,Chase6611_Activity_20260220.CSV:709,Chase6611_Activity_20260220,...0273 -> Business,3200.00,-3200.00,7653.08,Transfer,Other,Online Transfer from CHK ...0273 transaction#: 25407176824
2025-07-09,Chase6611_Activity_20260220.CSV:704,Chase6611_Activity_20260220,Business -> ...0273,-500.00,500.00,8153.08,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 25425873662 07/09
2025-07-09,Chase6611_Activity_20260220.CSV:705,Chase6611_Activity_20260220,Business -> ...0273,-2000.00,2000.00,10153.08,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 25420273338 07/09
2025-07-10,Chase6611_Activity_20260220.CSV:696,Chase6611_Activity_20260220,Business -> ...0273,-5000.00,5000.00,15153.08,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 25435716866 07/10
2025-07-10,Chase6611_Activity_20260220.CSV:702,Chase6611_Activity_20260220,...0273 -> Business,2000.00,-2000.00,13153.08,Transfer,Other,Online Transfer from CHK ...0273 transaction#: 25429926343
2025-07-11,Chase6611_Activity_20260220.CSV:694,Chase6611_Activity_20260220,...0273 -> Business,2000.00,-2000.00,11153.08,Transfer,Other,Online Transfer from CHK ...0273 transaction#: 25444924363
2025-07-14,Chase6611_Activity_20260220.CSV:691,Chase6611_Activity_20260220,Business -> ...0273,-4000.00,4000.00,15153.08,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 25481825112 07/14
2025-07-16,Chase6611_Activity_20260220.CSV:684,Chase6611_Activity_20260220,Business -> ...0273,-300.00,300.00,15453.08,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 25500236683 07/16
2025-07-16,Chase6611_Activity_20260220.CSV:686,Chase6611_Activity_20260220,...0273 -> Business,300.00,-300.00,15153.08,Transfer,Other,Online Transfer from CHK ...0273 transaction#: 25500993930
2025-07-17,Chase6611_Activity_20260220.CSV:683,Chase6611_Activity_20260220,...0273 -> Business,400.00,-400.00,14753.08,Transfer,Other,Online Transfer from CHK ...0273 transaction#: 25512472832
2025-07-18,Chase6611_Activity_20260220.CSV:678,Chase6611_Activity_20260220,Business -> ...0273,-1000.00,1000.00,15753.08,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 25533224342 07/18
2025-07-21,Chase6611_Activity_20260220.CSV:674,Chase6611_Activity_20260220,Business -> ...0273,-2000.00,2000.00,17753.08,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 25559941618 07/21
2025-07-22,Chase6611_Activity_20260220.CSV:668,Chase6611_Activity_20260220,Business -> ...0273,-100.00,100.00,17853.08,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 25569560300 07/22
2025-07-23,Chase6611_Activity_20260220.CSV:665,Chase6611_Activity_20260220,Business -> ...0273,-1000.00,1000.00,18853.08,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 25582605811 07/23
2025-07-23,Chase6611_Activity_20260220.CSV:666,Chase6611_Activity_20260220,Business -> ...0273,-2000.00,2000.00,20853.08,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 25581927272 07/23
2025-07-24,Chase6611_Activity_20260220.CSV:660,Chase6611_Activity_20260220,Business -> ...0273,-2000.00,2000.00,22853.08,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 25593223853 07/24
2025-07-25,Chase6611_Activity_20260220.CSV:658,Chase6611_Activity_20260220,Business -> ...0273,-2200.00,2200.00,25053.08,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 25603305174 07/25
2025-07-28,Chase6611_Activity_20260220.CSV:654,Chase6611_Activity_20260220,Business -> ...0273,-1000.00,1000.00,26053.08,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 25627451158 07/28
2025-07-28,Chase6611_Activity_20260220.CSV:657,Chase6611_Activity_20260220,...0273 -> Business,1500.00,-1500.00,24553.08,Transfer,Other,Online Transfer from CHK ...0273 transaction#: 25635822160
2025-07-31,Chase6611_Activity_20260220.CSV:647,Chase6611_Activity_20260220,Business -> ...0273,-400.00,400.00,24953.08,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 25675559832 07/31
2025-07-31,Chase6611_Activity_20260220.CSV:649,Chase6611_Activity_20260220,...0273 -> Business,1600.00,-1600.00,23353.08,Transfer,Other,Online Transfer from CHK ...0273 transaction#: 25668159440
2025-08-01,Chase6611_Activity_20260220.CSV:644,Chase6611_Activity_20260220,Business -> ...0273,-200.00,200.00,23553.08,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 25690513019 08/01
2025-08-01,Chase6611_Activity_20260220.CSV:645,Chase6611_Activity_20260220,...0273 -> Business,200.00,-200.00,23353.08,Transfer,Other,Online Transfer from CHK ...0273 transaction#: 25685562596
2025-08-04,Chase6611_Activity_20260220.CSV:641,Chase6611_Activity_20260220,...0273 -> Business,1000.00,-1000.00,22353.08,Transfer,Other,Online Transfer from CHK ...0273 transaction#: 25728438031
2025-08-04,Chase6611_Activity_20260220.CSV:642,Chase6611_Activity_20260220,...0273 -> Business,1200.00,-1200.00,21153.08,Transfer,Other,Online Transfer from CHK ...0273 transaction#: 25726949739
2025-08-05,Chase6611_Activity_20260220.CSV:632,Chase6611_Activity_20260220,Business -> ...0273,-400.00,400.00,21553.08,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 25746667502 08/05
2025-08-06,Chase6611_Activity_20260220.CSV:628,Chase6611_Activity_20260220,Business -> ...0273,-200.00,200.00,21753.08,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 25757342396 08/06
2025-08-06,Chase6611_Activity_20260220.CSV:629,Chase6611_Activity_20260220,Business -> ...0273,-1000.00,1000.00,22753.08,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 25755633264 08/06
2025-08-06,Chase6611_Activity_20260220.CSV:630,Chase6611_Activity_20260220,Business -> ...0273,-1000.00,1000.00,23753.08,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 25754563956 08/06
2025-08-06,Chase6611_Activity_20260220.CSV:631,Chase6611_Activity_20260220,Business -> ...0273,-1000.00,1000.00,24753.08,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 25754383491 08/06
2025-08-07,Chase6611_Activity_20260220.CSV:627,Chase6611_Activity_20260220,...0273 -> Business,3200.00,-3200.00,21553.08,Transfer,Other,Online Transfer from CHK ...0273 transaction#: 25769409495
2025-08-08,Chase6611_Activity_20260220.CSV:625,Chase6611_Activity_20260220,...0273 -> Business,58.51,-58.51,21494.57,Transfer,Other,Online Transfer from CHK ...0273 transaction#: 25777782522
2025-08-13,Chase6611_Activity_20260220.CSV:617,Chase6611_Activity_20260220,Business -> ...0273,-4000.00,4000.00,25494.57,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 25834081715 08/13
2025-08-15,Chase6611_Activity_20260220.CSV:611,Chase6611_Activity_20260220,Business -> ...0273,-10000.00,10000.00,35494.57,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 25857279946 08/15
2025-08-18,Chase6611_Activity_20260220.CSV:610,Chase6611_Activity_20260220,Business -> ...0273,-4000.00,4000.00,39494.57,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 25873727255 08/18
2025-08-19,Chase6611_Activity_20260220.CSV:605,Chase6611_Activity_20260220,Business -> ...0273,-6200.00,6200.00,45694.57,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 25905233869 08/19
2025-08-20,Chase6611_Activity_20260220.CSV:601,Chase6611_Activity_20260220,Business -> ...0273,-1000.00,1000.00,46694.57,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 25918062213 08/20
2025-08-25,Chase6611_Activity_20260220.CSV:591,Chase6611_Activity_20260220,Business -> ...0273,-1000.00,1000.00,47694.57,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 25964168284 08/25
2025-08-26,Chase6611_Activity_20260220.CSV:590,Chase6611_Activity_20260220,Business -> ...0273,-2000.00,2000.00,49694.57,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 25985081986 08/26
2025-08-27,Chase6611_Activity_20260220.CSV:587,Chase6611_Activity_20260220,...0273 -> Business,200.00,-200.00,49494.57,Transfer,Other,Online Transfer from CHK ...0273 transaction#: 25993552057
2025-08-28,Chase6611_Activity_20260220.CSV:583,Chase6611_Activity_20260220,Business -> ...0273,-1000.00,1000.00,50494.57,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 26010877444 08/28
2025-08-28,Chase6611_Activity_20260220.CSV:584,Chase6611_Activity_20260220,Business -> ...0273,-500.00,500.00,50994.57,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 26007887678 08/28
2025-08-28,Chase6611_Activity_20260220.CSV:586,Chase6611_Activity_20260220,...0273 -> Business,1800.00,-1800.00,49194.57,Transfer,Other,Online Transfer from CHK ...0273 transaction#: 26008090301
2025-08-29,Chase6611_Activity_20260220.CSV:580,Chase6611_Activity_20260220,Business -> ...0273,-500.00,500.00,49694.57,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 26027841036 08/29
2025-08-29,Chase6611_Activity_20260220.CSV:581,Chase6611_Activity_20260220,Business -> ...0273,-300.00,300.00,49994.57,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 26023667610 08/29
2025-09-02,Chase6611_Activity_20260220.CSV:575,Chase6611_Activity_20260220,Business -> ...0273,-1000.00,1000.00,50994.57,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 26076523401 09/02
2025-09-03,Chase6611_Activity_20260220.CSV:573,Chase6611_Activity_20260220,Business -> ...0273,-200.00,200.00,51194.57,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 26086161660 09/03
2025-09-04,Chase6611_Activity_20260220.CSV:571,Chase6611_Activity_20260220,Business -> ...0273,-400.00,400.00,51594.57,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 26096664849 09/04
2025-09-05,Chase6611_Activity_20260220.CSV:568,Chase6611_Activity_20260220,...0273 -> Business,5000.00,-5000.00,46594.57,Transfer,Other,Online Transfer from CHK ...0273 transaction#: 26110636404
2025-09-08,Chase6611_Activity_20260220.CSV:564,Chase6611_Activity_20260220,Business -> ...0273,-1000.00,1000.00,47594.57,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 26150043521 09/08
2025-09-10,Chase6611_Activity_20260220.CSV:560,Chase6611_Activity_20260220,Business -> ...0273,-1000.00,1000.00,48594.57,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 26171855478 09/10
2025-09-12,Chase6611_Activity_20260220.CSV:555,Chase6611_Activity_20260220,Business -> ...0273,-1000.00,1000.00,49594.57,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 26201932291 09/12
2025-09-15,Chase6611_Activity_20260220.CSV:551,Chase6611_Activity_20260220,Business -> ...0273,-1000.00,1000.00,50594.57,Transfer,Other,Online Transfer to CHK ...0273 transaction#: 26235303161 09/15
